date_new,well_ft
2010-06-01-17,0.778
2010-06-01-18,0.778
2010-06-01-19,0.778
2010-06-01-20,0.778
2010-06-01-21,0.778
2010-06-01-22,0.778
2010-06-01-23,0.778
2010-07-01-00,0.368
2010-07-01-01,0.358
2010-07-01-02,0.358
2010-07-01-03,0.358
2010-07-01-04,0.358
2010-07-01-05,0.358
2010-07-01-06,0.358
2010-07-01-07,0.358
2010-07-01-08,0.358
2010-07-01-09,0.358
2010-07-01-10,0.358
2010-07-01-11,0.358
2010-07-01-12,0.358
2010-07-01-13,0.358
2010-07-01-14,0.358
2010-07-01-15,0.358
2010-07-01-16,0.358
2010-07-01-17,0.348
2010-07-01-18,0.348
2010-07-01-19,0.348
2010-07-01-20,0.348
2010-07-01-21,0.348
2010-07-01-22,0.338
2010-07-01-23,0.338
2010-08-01-00,0.738
2010-08-01-01,0.738
2010-08-01-02,0.738
2010-08-01-03,0.738
2010-08-01-04,0.738
2010-08-01-05,0.728
2010-08-01-06,0.728
2010-08-01-07,0.728
2010-08-01-08,0.728
2010-08-01-09,0.728
2010-08-01-10,0.718
2010-08-01-11,0.718
2010-08-01-12,0.718
2010-08-01-13,0.718
2010-08-01-14,0.708
2010-08-01-15,0.708
2010-08-01-16,0.708
2010-08-01-17,0.708
2010-08-01-18,0.708
2010-08-01-19,0.698
2010-08-01-20,0.698
2010-08-01-21,0.698
2010-08-01-22,0.698
2010-08-01-23,0.698
2010-09-01-00,0.718
2010-09-01-01,0.718
2010-09-01-02,0.708
2010-09-01-03,0.708
2010-09-01-04,0.708
2010-09-01-05,0.708
2010-09-01-06,0.708
2010-09-01-07,0.708
2010-09-01-08,0.708
2010-09-01-09,0.748
2010-09-01-10,0.748
2010-09-01-11,0.748
2010-09-01-12,0.748
2010-09-01-13,0.748
2010-09-01-14,0.738
2010-09-01-15,0.738
2010-09-01-16,0.738
2010-09-01-17,0.728
2010-09-01-18,0.728
2010-09-01-19,0.728
2010-09-01-20,0.728
2010-09-01-21,0.728
2010-09-01-22,0.728
2010-09-01-23,0.728
2010-10-01-00,3.318
2010-10-01-01,3.308
2010-10-01-02,3.298
2010-10-01-03,3.288
2010-10-01-04,3.278
2010-10-01-05,3.268
2010-10-01-06,3.258
2010-10-01-07,3.238
2010-10-01-08,3.218
2010-10-01-09,3.208
2010-10-01-10,3.178
2010-10-01-11,3.168
2010-10-01-12,3.168
2010-10-01-13,3.158
2010-10-01-14,3.148
2010-10-01-15,3.138
2010-10-01-16,3.128
2010-10-01-17,3.118
2010-10-01-18,3.108
2010-10-01-19,3.098
2010-10-01-20,3.088
2010-10-01-21,3.078
2010-10-01-22,3.068
2010-10-01-23,3.058
2010-11-01-00,0.728
2010-11-01-01,0.728
2010-11-01-02,0.718
2010-11-01-03,0.718
2010-11-01-04,0.718
2010-11-01-05,0.718
2010-11-01-06,0.718
2010-11-01-07,0.718
2010-11-01-08,0.708
2010-11-01-09,0.708
2010-11-01-10,0.708
2010-11-01-11,0.708
2010-11-01-12,0.738
2010-11-01-13,0.808
2010-11-01-14,0.868
2010-11-01-15,0.888
2010-11-01-16,0.898
2010-11-01-17,0.908
2010-11-01-18,0.908
2010-11-01-19,0.908
2010-11-01-20,0.918
2010-11-01-21,0.918
2010-11-01-22,0.918
2010-11-01-23,0.918
2010-12-01-00,0.278
2010-12-01-01,0.278
2010-12-01-02,0.278
2010-12-01-03,0.278
2010-12-01-04,0.278
2010-12-01-05,0.278
2010-12-01-06,0.278
2010-12-01-07,0.278
2010-12-01-08,0.278
2010-12-01-09,0.278
2010-12-01-10,0.278
2010-12-01-11,0.278
2010-12-01-12,0.278
2010-12-01-13,0.278
2010-12-01-14,0.278
2010-12-01-15,0.278
2010-12-01-16,0.278
2010-12-01-17,0.278
2010-12-01-18,0.268
2010-12-01-19,0.268
2010-12-01-20,0.268
2010-12-01-21,0.268
2010-12-01-22,0.268
2010-12-01-23,0.268
2011-01-01-00,0.138
2011-01-01-01,0.138
2011-01-01-02,0.138
2011-01-01-03,0.138
2011-01-01-04,0.138
2011-01-01-05,0.138
2011-01-01-06,0.128
2011-01-01-07,0.128
2011-01-01-08,0.128
2011-01-01-09,0.128
2011-01-01-10,0.128
2011-01-01-11,0.128
2011-01-01-12,0.128
2011-01-01-13,0.128
2011-01-01-14,0.128
2011-01-01-15,0.128
2011-01-01-16,0.128
2011-01-01-17,0.128
2011-01-01-18,0.128
2011-01-01-19,0.128
2011-01-01-20,0.128
2011-01-01-21,0.128
2011-01-01-22,0.128
2011-01-01-23,0.128
2011-02-01-00,0.328
2011-02-01-01,0.328
2011-02-01-02,0.328
2011-02-01-03,0.328
2011-02-01-04,0.328
2011-02-01-05,0.328
2011-02-01-06,0.318
2011-02-01-07,0.318
2011-02-01-08,0.308
2011-02-01-09,0.308
2011-02-01-10,0.308
2011-02-01-11,0.308
2011-02-01-12,0.308
2011-02-01-13,0.308
2011-02-01-14,0.298
2011-02-01-15,0.298
2011-02-01-16,0.298
2011-02-01-17,0.298
2011-02-01-18,0.298
2011-02-01-19,0.298
2011-02-01-20,0.298
2011-02-01-21,0.298
2011-02-01-22,0.298
2011-02-01-23,0.298
2011-03-01-00,-0.002
2011-03-01-01,-0.002
2011-03-01-02,-0.002
2011-03-01-03,-0.002
2011-03-01-04,-0.002
2011-03-01-05,-0.002
2011-03-01-06,-0.002
2011-03-01-07,-0.002
2011-03-01-08,-0.002
2011-03-01-09,-0.002
2011-03-01-10,-0.002
2011-03-01-11,-0.002
2011-03-01-12,-0.002
2011-03-01-13,-0.002
2011-03-01-14,-0.002
2011-03-01-15,-0.002
2011-03-01-16,-0.002
2011-03-01-17,-0.002
2011-03-01-18,-0.002
2011-03-01-19,-0.002
2011-03-01-20,-0.002
2011-03-01-21,-0.002
2011-03-01-22,-0.002
2011-03-01-23,0.038
2011-04-01-00,0.058
2011-04-01-01,0.058
2011-04-01-02,0.058
2011-04-01-03,0.058
2011-04-01-04,0.058
2011-04-01-05,0.058
2011-04-01-06,0.058
2011-04-01-07,0.058
2011-04-01-08,0.058
2011-04-01-09,0.048
2011-04-01-10,0.048
2011-04-01-11,0.048
2011-04-01-12,0.048
2011-04-01-13,0.048
2011-04-01-14,0.048
2011-04-01-15,0.048
2011-04-01-16,0.048
2011-04-01-17,0.048
2011-04-01-18,0.048
2011-04-01-19,0.048
2011-04-01-20,0.048
2011-04-01-21,0.048
2011-04-01-22,0.048
2011-04-01-23,0.048
2011-05-01-00,0.058
2011-05-01-01,0.058
2011-05-01-02,0.058
2011-05-01-03,0.058
2011-05-01-04,0.058
2011-05-01-05,0.058
2011-05-01-06,0.058
2011-05-01-07,0.058
2011-05-01-08,0.058
2011-05-01-09,0.048
2011-05-01-10,0.048
2011-05-01-11,0.048
2011-05-01-12,0.048
2011-05-01-13,0.048
2011-05-01-14,0.048
2011-05-01-15,0.038
2011-05-01-16,0.038
2011-05-01-17,0.038
2011-05-01-18,0.038
2011-05-01-19,0.038
2011-05-01-20,0.038
2011-05-01-21,0.038
2011-05-01-22,0.038
2011-05-01-23,0.038
2011-06-01-00,-0.152
2011-06-01-01,-0.152
2011-06-01-02,-0.152
2011-06-01-03,-0.152
2011-06-01-04,-0.152
2011-06-01-05,-0.152
2011-06-01-06,-0.152
2011-06-01-07,-0.162
2011-06-01-08,-0.162
2011-06-01-09,-0.162
2011-06-01-10,-0.162
2011-06-01-11,-0.162
2011-06-01-12,-0.162
2011-06-01-13,-0.162
2011-06-01-14,-0.162
2011-06-01-15,-0.162
2011-06-01-16,-0.162
2011-06-01-17,-0.162
2011-06-01-18,-0.162
2011-06-01-19,-0.162
2011-06-01-20,-0.172
2011-06-01-21,-0.172
2011-06-01-22,-0.172
2011-06-01-23,-0.172
2011-07-01-00,0.158
2011-07-01-01,0.158
2011-07-01-02,0.158
2011-07-01-03,0.158
2011-07-01-04,0.158
2011-07-01-05,0.158
2011-07-01-06,0.158
2011-07-01-07,0.158
2011-07-01-08,0.168
2011-07-01-09,0.168
2011-07-01-10,0.168
2011-07-01-11,0.168
2011-07-01-12,0.168
2011-07-01-13,0.168
2011-07-01-14,0.168
2011-07-01-15,0.168
2011-07-01-16,0.168
2011-07-01-17,0.178
2011-07-01-18,0.178
2011-07-01-19,0.178
2011-07-01-20,0.178
2011-07-01-21,0.178
2011-07-01-22,0.178
2011-07-01-23,0.178
2011-08-01-00,0.668
2011-08-01-01,0.668
2011-08-01-02,0.668
2011-08-01-03,0.668
2011-08-01-04,0.668
2011-08-01-05,0.668
2011-08-01-06,0.658
2011-08-01-07,0.658
2011-08-01-08,0.658
2011-08-01-09,0.658
2011-08-01-10,0.658
2011-08-01-11,0.668
2011-08-01-12,0.678
2011-08-01-13,0.678
2011-08-01-14,0.678
2011-08-01-15,0.678
2011-08-01-16,0.678
2011-08-01-17,0.668
2011-08-01-18,0.668
2011-08-01-19,0.888
2011-08-01-20,0.948
2011-08-01-21,0.958
2011-08-01-22,0.968
2011-08-01-23,0.968
2011-09-01-00,1.408
2011-09-01-01,1.408
2011-09-01-02,1.408
2011-09-01-03,1.408
2011-09-01-04,1.418
2011-09-01-05,1.418
2011-09-01-06,1.418
2011-09-01-07,1.418
2011-09-01-08,1.418
2011-09-01-09,1.418
2011-09-01-10,1.418
2011-09-01-11,1.418
2011-09-01-12,1.418
2011-09-01-13,1.418
2011-09-01-14,1.418
2011-09-01-15,1.418
2011-09-01-16,1.418
2011-09-01-17,1.418
2011-09-01-18,1.418
2011-09-01-19,1.418
2011-09-01-20,1.408
2011-09-01-21,1.408
2011-09-01-22,1.408
2011-09-01-23,1.408
2011-10-01-00,1.108
2011-10-01-01,1.108
2011-10-01-02,1.108
2011-10-01-03,1.108
2011-10-01-04,1.108
2011-10-01-05,1.108
2011-10-01-06,1.108
2011-10-01-07,1.108
2011-10-01-08,1.108
2011-10-01-09,1.108
2011-10-01-10,1.108
2011-10-01-11,1.088
2011-10-01-12,1.088
2011-10-01-13,1.088
2011-10-01-14,1.088
2011-10-01-15,1.088
2011-10-01-16,1.088
2011-10-01-17,1.088
2011-10-01-18,1.068
2011-10-01-19,1.058
2011-10-01-20,1.058
2011-10-01-21,1.058
2011-10-01-22,1.058
2011-10-01-23,1.048
2011-11-01-00,3.958
2011-11-01-01,3.948
2011-11-01-02,3.938
2011-11-01-03,3.928
2011-11-01-04,3.918
2011-11-01-05,3.908
2011-11-01-06,3.888
2011-11-01-07,3.878
2011-11-01-08,3.868
2011-11-01-09,3.838
2011-11-01-10,3.828
2011-11-01-11,3.808
2011-11-01-12,3.798
2011-11-01-13,3.788
2011-11-01-14,3.778
2011-11-01-15,3.758
2011-11-01-16,3.738
2011-11-01-17,3.728
2011-11-01-18,3.718
2011-11-01-19,3.698
2011-11-01-20,3.688
2011-11-01-21,3.668
2011-11-01-22,3.668
2011-11-01-23,3.668
2011-12-01-00,0.678
2011-12-01-01,0.678
2011-12-01-02,0.678
2011-12-01-03,0.678
2011-12-01-04,0.668
2011-12-01-05,0.668
2011-12-01-06,0.668
2011-12-01-07,0.668
2011-12-01-08,0.668
2011-12-01-09,0.668
2011-12-01-10,0.668
2011-12-01-11,0.668
2011-12-01-12,0.658
2011-12-01-13,0.658
2011-12-01-14,0.658
2011-12-01-15,0.658
2011-12-01-16,0.658
2011-12-01-17,0.658
2011-12-01-18,0.658
2011-12-01-19,0.658
2011-12-01-20,0.648
2011-12-01-21,0.648
2011-12-01-22,0.648
2011-12-01-23,0.648
2012-01-01-00,0.208
2012-01-01-01,0.208
2012-01-01-02,0.208
2012-01-01-03,0.208
2012-01-01-04,0.208
2012-01-01-05,0.208
2012-01-01-06,0.198
2012-01-01-07,0.198
2012-01-01-08,0.198
2012-01-01-09,0.198
2012-01-01-10,0.198
2012-01-01-11,0.198
2012-01-01-12,0.198
2012-01-01-13,0.188
2012-01-01-14,0.188
2012-01-01-15,0.188
2012-01-01-16,0.188
2012-01-01-17,0.188
2012-01-01-18,0.188
2012-01-01-19,0.188
2012-01-01-20,0.188
2012-01-01-21,0.188
2012-01-01-22,0.188
2012-01-01-23,0.188
2012-02-01-00,0.148
2012-02-01-01,0.138
2012-02-01-02,0.138
2012-02-01-03,0.138
2012-02-01-04,0.138
2012-02-01-05,0.138
2012-02-01-06,0.138
2012-02-01-07,0.138
2012-02-01-08,0.138
2012-02-01-09,0.128
2012-02-01-10,0.128
2012-02-01-11,0.128
2012-02-01-12,0.128
2012-02-01-13,0.128
2012-02-01-14,0.128
2012-02-01-15,0.128
2012-02-01-16,0.128
2012-02-01-17,0.128
2012-02-01-18,0.128
2012-02-01-19,0.128
2012-02-01-20,0.128
2012-02-01-21,0.128
2012-02-01-22,0.128
2012-02-01-23,0.118
2012-03-01-00,0.308
2012-03-01-01,0.308
2012-03-01-02,0.308
2012-03-01-03,0.308
2012-03-01-04,0.308
2012-03-01-05,0.308
2012-03-01-06,0.308
2012-03-01-07,0.308
2012-03-01-08,0.308
2012-03-01-09,0.298
2012-03-01-10,0.298
2012-03-01-11,0.298
2012-03-01-12,0.298
2012-03-01-13,0.298
2012-03-01-14,0.298
2012-03-01-15,0.298
2012-03-01-16,0.298
2012-03-01-17,0.298
2012-03-01-18,0.298
2012-03-01-19,0.288
2012-03-01-20,0.288
2012-03-01-21,0.288
2012-03-01-22,0.288
2012-03-01-23,0.278
2012-04-01-00,0.528
2012-04-01-01,0.528
2012-04-01-02,0.528
2012-04-01-03,0.528
2012-04-01-04,0.528
2012-04-01-05,0.528
2012-04-01-06,0.518
2012-04-01-07,0.518
2012-04-01-08,0.518
2012-04-01-09,0.518
2012-04-01-10,0.518
2012-04-01-11,0.508
2012-04-01-12,0.498
2012-04-01-13,0.498
2012-04-01-14,0.498
2012-04-01-15,0.488
2012-04-01-16,0.488
2012-04-01-17,0.488
2012-04-01-18,0.478
2012-04-01-19,0.478
2012-04-01-20,0.478
2012-04-01-21,0.478
2012-04-01-22,0.468
2012-04-01-23,0.468
2012-05-01-00,1.448
2012-05-01-01,1.448
2012-05-01-02,1.448
2012-05-01-03,1.468
2012-05-01-04,1.468
2012-05-01-05,1.478
2012-05-01-06,1.478
2012-05-01-07,1.478
2012-05-01-08,1.478
2012-05-01-09,1.488
2012-05-01-10,1.488
2012-05-01-11,1.488
2012-05-01-12,1.488
2012-05-01-13,1.488
2012-05-01-14,1.488
2012-05-01-15,1.488
2012-05-01-16,1.488
2012-05-01-17,1.478
2012-05-01-18,1.478
2012-05-01-19,1.478
2012-05-01-20,1.478
2012-05-01-21,1.478
2012-05-01-22,1.478
2012-05-01-23,1.468
2012-06-01-00,1.018
2012-06-01-01,1.018
2012-06-01-02,1.018
2012-06-01-03,1.008
2012-06-01-04,1.008
2012-06-01-05,1.008
2012-06-01-06,1.308
2012-06-01-07,1.418
2012-06-01-08,1.468
2012-06-01-09,1.498
2012-06-01-10,1.518
2012-06-01-11,1.538
2012-06-01-12,1.548
2012-06-01-13,1.568
2012-06-01-14,1.568
2012-06-01-15,1.568
2012-06-01-16,1.568
2012-06-01-17,1.568
2012-06-01-18,1.578
2012-06-01-19,1.588
2012-06-01-20,1.588
2012-06-01-21,1.588
2012-06-01-22,1.588
2012-06-01-23,1.588
2012-07-01-00,1.268
2012-07-01-01,1.268
2012-07-01-02,1.258
2012-07-01-03,1.258
2012-07-01-04,1.258
2012-07-01-05,1.258
2012-07-01-06,1.248
2012-07-01-07,1.238
2012-07-01-08,1.238
2012-07-01-09,1.228
2012-07-01-10,1.228
2012-07-01-11,1.228
2012-07-01-12,1.208
2012-07-01-13,1.208
2012-07-01-14,1.208
2012-07-01-15,1.208
2012-07-01-16,1.198
2012-07-01-17,1.198
2012-07-01-18,1.188
2012-07-01-19,1.188
2012-07-01-20,1.178
2012-07-01-21,1.178
2012-07-01-22,1.178
2012-07-01-23,1.178
2012-08-01-00,0.948
2012-08-01-01,0.948
2012-08-01-02,0.948
2012-08-01-03,0.938
2012-08-01-04,0.938
2012-08-01-05,0.938
2012-08-01-06,0.938
2012-08-01-07,0.938
2012-08-01-08,0.938
2012-08-01-09,0.928
2012-08-01-10,0.928
2012-08-01-11,0.928
2012-08-01-12,0.928
2012-08-01-13,0.928
2012-08-01-14,0.928
2012-08-01-15,0.908
2012-08-01-16,0.908
2012-08-01-17,0.908
2012-08-01-18,0.908
2012-08-01-19,0.908
2012-08-01-20,0.898
2012-08-01-21,0.898
2012-08-01-22,0.898
2012-08-01-23,0.888
2012-09-01-00,1.818
2012-09-01-01,1.818
2012-09-01-02,1.808
2012-09-01-03,1.788
2012-09-01-04,1.778
2012-09-01-05,1.778
2012-09-01-06,1.768
2012-09-01-07,1.768
2012-09-01-08,1.748
2012-09-01-09,1.748
2012-09-01-10,1.738
2012-09-01-11,1.738
2012-09-01-12,1.738
2012-09-01-13,1.728
2012-09-01-14,1.728
2012-09-01-15,1.718
2012-09-01-16,1.708
2012-09-01-17,1.708
2012-09-01-18,1.698
2012-09-01-19,1.688
2012-09-01-20,1.688
2012-09-01-21,1.688
2012-09-01-22,1.678
2012-09-01-23,1.668
2012-10-01-00,1.088
2012-10-01-01,1.078
2012-10-01-02,1.078
2012-10-01-03,1.078
2012-10-01-04,1.078
2012-10-01-05,1.078
2012-10-01-06,1.078
2012-10-01-07,1.068
2012-10-01-08,1.068
2012-10-01-09,1.058
2012-10-01-10,1.058
2012-10-01-11,1.048
2012-10-01-12,1.048
2012-10-01-13,1.058
2012-10-01-14,1.098
2012-10-01-15,1.118
2012-10-01-16,1.118
2012-10-01-17,1.128
2012-10-01-18,1.178
2012-10-01-19,1.188
2012-10-01-20,1.188
2012-10-01-21,1.198
2012-10-01-22,1.198
2012-10-01-23,1.208
2012-11-01-00,1.088
2012-11-01-01,1.088
2012-11-01-02,1.088
2012-11-01-03,1.088
2012-11-01-04,1.088
2012-11-01-05,1.088
2012-11-01-06,1.078
2012-11-01-07,1.078
2012-11-01-08,1.078
2012-11-01-09,1.078
2012-11-01-10,1.078
2012-11-01-11,1.068
2012-11-01-12,1.068
2012-11-01-13,1.068
2012-11-01-14,1.068
2012-11-01-15,1.068
2012-11-01-16,1.068
2012-11-01-17,1.068
2012-11-01-18,1.058
2012-11-01-19,1.058
2012-11-01-20,1.058
2012-11-01-21,1.058
2012-11-01-22,1.048
2012-11-01-23,1.048
2012-12-01-00,0.468
2012-12-01-01,0.468
2012-12-01-02,0.468
2012-12-01-03,0.478
2012-12-01-04,0.478
2012-12-01-05,0.478
2012-12-01-06,0.478
2012-12-01-07,0.488
2012-12-01-08,0.488
2012-12-01-09,0.488
2012-12-01-10,0.478
2012-12-01-11,0.478
2012-12-01-12,0.478
2012-12-01-13,0.478
2012-12-01-14,0.478
2012-12-01-15,0.478
2012-12-01-16,0.478
2012-12-01-17,0.468
2012-12-01-18,0.468
2012-12-01-19,0.458
2012-12-01-20,0.458
2012-12-01-21,0.458
2012-12-01-22,0.458
2012-12-01-23,0.458
2013-01-01-00,0.168
2013-01-01-01,0.168
2013-01-01-02,0.168
2013-01-01-03,0.168
2013-01-01-04,0.168
2013-01-01-05,0.168
2013-01-01-06,0.168
2013-01-01-07,0.168
2013-01-01-08,0.168
2013-01-01-09,0.168
2013-01-01-10,0.168
2013-01-01-11,0.168
2013-01-01-12,0.168
2013-01-01-13,0.168
2013-01-01-14,0.168
2013-01-01-15,0.168
2013-01-01-16,0.168
2013-01-01-17,0.168
2013-01-01-18,0.168
2013-01-01-19,0.168
2013-01-01-20,0.168
2013-01-01-21,0.168
2013-01-01-22,0.168
2013-01-01-23,0.168
2013-02-01-00,0.098
2013-02-01-01,0.098
2013-02-01-02,0.098
2013-02-01-03,0.098
2013-02-01-04,0.098
2013-02-01-05,0.098
2013-02-01-06,0.098
2013-02-01-07,0.098
2013-02-01-08,0.098
2013-02-01-09,0.098
2013-02-01-10,0.098
2013-02-01-11,0.098
2013-02-01-12,0.088
2013-02-01-13,0.088
2013-02-01-14,0.088
2013-02-01-15,0.088
2013-02-01-16,0.088
2013-02-01-17,0.088
2013-02-01-18,0.088
2013-02-01-19,0.088
2013-02-01-20,0.088
2013-02-01-21,0.088
2013-02-01-22,0.088
2013-02-01-23,0.088
2013-03-01-00,0.248
2013-03-01-01,0.248
2013-03-01-02,0.248
2013-03-01-03,0.248
2013-03-01-04,0.248
2013-03-01-05,0.248
2013-03-01-06,0.248
2013-03-01-07,0.248
2013-03-01-08,0.248
2013-03-01-09,0.248
2013-03-01-10,0.248
2013-03-01-11,0.248
