date_new,well_ft
2013-03-01-12,0.248
2013-03-01-13,0.248
2013-03-01-14,0.248
2013-03-01-15,0.248
2013-03-01-16,0.248
2013-03-01-17,0.248
2013-03-01-18,0.248
2013-03-01-19,0.248
2013-03-01-20,0.248
2013-03-01-21,0.248
2013-03-01-22,0.248
2013-03-01-23,0.248
2013-04-01-00,0.108
2013-04-01-01,0.108
2013-04-01-02,0.108
2013-04-01-03,0.098
2013-04-01-04,0.098
2013-04-01-05,0.098
2013-04-01-06,0.098
2013-04-01-07,0.098
2013-04-01-08,0.098
2013-04-01-09,0.098
2013-04-01-10,0.098
2013-04-01-11,0.098
2013-04-01-12,0.098
2013-04-01-13,0.098
2013-04-01-14,0.098
2013-04-01-15,0.318
2013-04-01-16,0.378
2013-04-01-17,0.388
2013-04-01-18,0.398
2013-04-01-19,0.398
2013-04-01-20,0.388
2013-04-01-21,0.388
2013-04-01-22,0.388
2013-04-01-23,0.388
2013-05-01-00,1.178
2013-05-01-01,1.168
2013-05-01-02,1.168
2013-05-01-03,1.168
2013-05-01-04,1.168
2013-05-01-05,1.168
2013-05-01-06,1.168
2013-05-01-07,1.148
2013-05-01-08,1.148
2013-05-01-09,1.148
2013-05-01-10,1.128
2013-05-01-11,1.128
2013-05-01-12,1.128
2013-05-01-13,1.128
2013-05-01-14,1.128
2013-05-01-15,1.108
2013-05-01-16,1.108
2013-05-01-17,1.158
2013-05-01-18,1.188
2013-05-01-19,1.208
2013-05-01-20,1.208
2013-05-01-21,1.208
2013-05-01-22,1.208
2013-05-01-23,1.208
2013-06-01-00,1.108
2013-06-01-01,1.108
2013-06-01-02,1.168
2013-06-01-03,1.178
2013-06-01-04,1.178
2013-06-01-05,1.178
2013-06-01-06,1.168
2013-06-01-07,1.168
2013-06-01-08,1.158
2013-06-01-09,1.148
2013-06-01-10,1.148
2013-06-01-11,1.128
2013-06-01-12,1.128
2013-06-01-13,1.118
2013-06-01-14,1.108
2013-06-01-15,1.108
2013-06-01-16,1.108
2013-06-01-17,1.098
2013-06-01-18,1.128
2013-06-01-19,1.138
2013-06-01-20,1.148
2013-06-01-21,1.148
2013-06-01-22,1.168
2013-06-01-23,1.168
2013-07-01-00,0.658
2013-07-01-01,0.648
2013-07-01-02,0.648
2013-07-01-03,0.638
2013-07-01-04,0.628
2013-07-01-05,0.628
2013-07-01-06,0.618
2013-07-01-07,0.608
2013-07-01-08,0.608
2013-07-01-09,0.608
2013-07-01-10,0.588
2013-07-01-11,0.588
2013-07-01-12,0.588
2013-07-01-13,0.578
2013-07-01-14,0.588
2013-07-01-15,0.588
2013-07-01-16,0.588
2013-07-01-17,0.578
2013-07-01-18,0.578
2013-07-01-19,0.578
2013-07-01-20,0.578
2013-07-01-21,0.578
2013-07-01-22,0.568
2013-07-01-23,0.568
2013-08-01-00,1.648
2013-08-01-01,1.648
2013-08-01-02,1.638
2013-08-01-03,1.628
2013-08-01-04,1.628
2013-08-01-05,1.618
2013-08-01-06,1.618
2013-08-01-07,1.608
2013-08-01-08,1.598
2013-08-01-09,1.598
2013-08-01-10,1.588
2013-08-01-11,1.578
2013-08-01-12,1.578
2013-08-01-13,1.568
2013-08-01-14,1.548
2013-08-01-15,1.548
2013-08-01-16,1.538
2013-08-01-17,1.528
2013-08-01-18,1.528
2013-08-01-19,1.518
2013-08-01-20,1.518
2013-08-01-21,1.518
2013-08-01-22,1.508
2013-08-01-23,1.498
2013-09-01-00,0.378
2013-09-01-01,0.378
2013-09-01-02,0.378
2013-09-01-03,0.378
2013-09-01-04,0.378
2013-09-01-05,0.378
2013-09-01-06,0.378
2013-09-01-07,0.378
2013-09-01-08,0.378
2013-09-01-09,0.378
2013-09-01-10,0.368
2013-09-01-11,0.368
2013-09-01-12,0.368
2013-09-01-13,0.368
2013-09-01-14,0.368
2013-09-01-15,0.368
2013-09-01-16,0.358
2013-09-01-17,0.358
2013-09-01-18,0.358
2013-09-01-19,0.358
2013-09-01-20,0.358
2013-09-01-21,0.348
2013-09-01-22,0.348
2013-09-01-23,0.348
2013-10-01-00,1.328
2013-10-01-01,1.328
2013-10-01-02,1.318
2013-10-01-03,1.318
2013-10-01-04,1.318
2013-10-01-05,1.318
2013-10-01-06,1.308
2013-10-01-07,1.308
2013-10-01-08,1.308
2013-10-01-09,1.298
2013-10-01-10,1.288
2013-10-01-11,1.288
2013-10-01-12,1.288
2013-10-01-13,1.288
2013-10-01-14,1.278
2013-10-01-15,1.268
2013-10-01-16,1.268
2013-10-01-17,1.268
2013-10-01-18,1.258
2013-10-01-19,1.258
2013-10-01-20,1.258
2013-10-01-21,1.258
2013-10-01-22,1.248
2013-10-01-23,1.238
2013-11-01-00,0.868
2013-11-01-01,0.848
2013-11-01-02,0.848
2013-11-01-03,0.848
2013-11-01-04,0.848
2013-11-01-05,0.848
2013-11-01-06,0.848
2013-11-01-07,0.848
2013-11-01-08,0.848
2013-11-01-09,0.848
2013-11-01-10,0.848
2013-11-01-11,0.848
2013-11-01-12,0.848
2013-11-01-13,0.848
2013-11-01-14,0.838
2013-11-01-15,0.838
2013-11-01-16,0.838
2013-11-01-17,0.838
2013-11-01-18,0.838
2013-11-01-19,0.828
2013-11-01-20,0.828
2013-11-01-21,0.828
2013-11-01-22,0.828
2013-11-01-23,0.828
2013-12-01-00,0.8496
2013-12-01-01,0.8712
2013-12-01-02,0.8928
2013-12-01-03,0.9144
2013-12-01-04,0.936
2013-12-01-05,0.9576
2013-12-01-06,0.9792
2013-12-01-07,1.0008
2013-12-01-08,1.0224
2013-12-01-09,1.044
2013-12-01-10,1.0656
2013-12-01-11,1.0872
2013-12-01-12,1.1088
2013-12-01-13,1.1304
2013-12-01-14,1.152
2013-12-01-15,1.1736
2013-12-01-16,1.1952
2013-12-01-17,1.2168
2013-12-01-18,1.2384
2013-12-01-19,1.26
2013-12-01-20,1.2816
2013-12-01-21,1.3032
2013-12-01-22,1.3248
2013-12-01-23,1.3464
2014-01-01-00,1.368
2014-01-01-01,1.358
2014-01-01-02,1.358
2014-01-01-03,1.348
2014-01-01-04,1.348
2014-01-01-05,1.348
2014-01-01-06,1.348
2014-01-01-07,1.338
2014-01-01-08,1.328
2014-01-01-09,1.328
2014-01-01-10,1.328
2014-01-01-11,1.328
2014-01-01-12,1.318
2014-01-01-13,1.318
2014-01-01-14,1.328
2014-01-01-15,1.328
2014-01-01-16,1.318
2014-01-01-17,1.318
2014-01-01-18,1.318
2014-01-01-19,1.308
2014-01-01-20,1.308
2014-01-01-21,1.308
2014-01-01-22,1.298
2014-01-01-23,1.298
2014-02-01-00,0.828
2014-02-01-01,0.828
2014-02-01-02,0.828
2014-02-01-03,0.828
2014-02-01-04,0.828
2014-02-01-05,0.828
2014-02-01-06,0.828
2014-02-01-07,0.828
2014-02-01-08,0.828
2014-02-01-09,0.818
2014-02-01-10,0.808
2014-02-01-11,0.808
2014-02-01-12,0.808
2014-02-01-13,0.808
2014-02-01-14,0.808
2014-02-01-15,0.808
2014-02-01-16,0.808
2014-02-01-17,0.808
2014-02-01-18,0.808
2014-02-01-19,0.808
2014-02-01-20,0.808
2014-02-01-21,0.808
2014-02-01-22,0.808
2014-02-01-23,0.808
2014-03-01-00,0.428
2014-03-01-01,0.418
2014-03-01-02,0.418
2014-03-01-03,0.418
2014-03-01-04,0.418
2014-03-01-05,0.418
2014-03-01-06,0.418
2014-03-01-07,0.418
2014-03-01-08,0.418
2014-03-01-09,0.418
2014-03-01-10,0.418
2014-03-01-11,0.418
2014-03-01-12,0.418
2014-03-01-13,0.418
2014-03-01-14,0.418
2014-03-01-15,0.418
2014-03-01-16,0.418
2014-03-01-17,0.418
2014-03-01-18,0.418
2014-03-01-19,0.418
2014-03-01-20,0.418
2014-03-01-21,0.418
2014-03-01-22,0.418
2014-03-01-23,0.418
2014-04-01-00,0.318
2014-04-01-01,0.318
2014-04-01-02,0.318
2014-04-01-03,0.318
2014-04-01-04,0.318
2014-04-01-05,0.318
2014-04-01-06,0.318
2014-04-01-07,0.308
2014-04-01-08,0.308
2014-04-01-09,0.308
2014-04-01-10,0.298
2014-04-01-11,0.298
2014-04-01-12,0.298
2014-04-01-13,0.298
2014-04-01-14,0.298
2014-04-01-15,0.298
2014-04-01-16,0.298
2014-04-01-17,0.298
2014-04-01-18,0.298
2014-04-01-19,0.298
2014-04-01-20,0.298
2014-04-01-21,0.288
2014-04-01-22,0.288
2014-04-01-23,0.288
2014-05-01-00,0.358
2014-05-01-01,0.358
2014-05-01-02,0.358
2014-05-01-03,0.358
2014-05-01-04,0.358
2014-05-01-05,0.358
2014-05-01-06,0.358
2014-05-01-07,0.358
2014-05-01-08,0.358
2014-05-01-09,0.358
2014-05-01-10,0.348
2014-05-01-11,0.348
2014-05-01-12,0.348
2014-05-01-13,0.348
2014-05-01-14,0.348
2014-05-01-15,0.348
2014-05-01-16,0.348
2014-05-01-17,0.348
2014-05-01-18,0.348
2014-05-01-19,0.348
2014-05-01-20,0.348
2014-05-01-21,0.348
2014-05-01-22,0.348
2014-05-01-23,0.348
2014-06-01-00,0.318
2014-06-01-01,0.318
2014-06-01-02,0.318
2014-06-01-03,0.338
2014-06-01-04,0.358
2014-06-01-05,0.358
2014-06-01-06,0.358
2014-06-01-07,0.358
2014-06-01-08,0.358
2014-06-01-09,0.358
2014-06-01-10,0.358
2014-06-01-11,0.348
2014-06-01-12,0.348
2014-06-01-13,0.348
2014-06-01-14,0.338
2014-06-01-15,0.338
2014-06-01-16,0.338
2014-06-01-17,0.338
2014-06-01-18,0.328
2014-06-01-19,0.338
2014-06-01-20,0.338
2014-06-01-21,0.338
2014-06-01-22,0.338
2014-06-01-23,0.328
2014-07-01-00,1.598
2014-07-01-01,1.598
2014-07-01-02,1.608
2014-07-01-03,1.618
2014-07-01-04,1.618
2014-07-01-05,1.618
2014-07-01-06,1.618
2014-07-01-07,1.628
2014-07-01-08,1.628
2014-07-01-09,1.628
2014-07-01-10,1.628
2014-07-01-11,1.628
2014-07-01-12,1.628
2014-07-01-13,1.628
2014-07-01-14,1.628
2014-07-01-15,1.628
2014-07-01-16,1.628
2014-07-01-17,1.628
2014-07-01-18,1.628
2014-07-01-19,1.618
2014-07-01-20,1.618
2014-07-01-21,1.618
2014-07-01-22,1.608
2014-07-01-23,1.608
2014-08-01-00,1.028
2014-08-01-01,1.028
2014-08-01-02,1.028
2014-08-01-03,1.028
2014-08-01-04,1.028
2014-08-01-05,1.028
2014-08-01-06,1.018
2014-08-01-07,1.018
2014-08-01-08,1.018
2014-08-01-09,1.018
2014-08-01-10,1.008
2014-08-01-11,1.008
2014-08-01-12,1.008
2014-08-01-13,1.008
2014-08-01-14,1.008
2014-08-01-15,1.008
2014-08-01-16,1.008
2014-08-01-17,1.008
2014-08-01-18,1.008
2014-08-01-19,0.988
2014-08-01-20,0.988
2014-08-01-21,0.988
2014-08-01-22,0.988
2014-08-01-23,0.988
2014-09-01-00,0.628
2014-09-01-01,0.628
2014-09-01-02,0.628
2014-09-01-03,0.628
2014-09-01-04,0.628
2014-09-01-05,0.618
2014-09-01-06,0.618
2014-09-01-07,0.618
2014-09-01-08,0.618
2014-09-01-09,0.618
2014-09-01-10,0.618
2014-09-01-11,0.608
2014-09-01-12,0.608
2014-09-01-13,0.608
2014-09-01-14,0.608
2014-09-01-15,0.608
2014-09-01-16,0.608
2014-09-01-17,0.608
2014-09-01-18,0.608
2014-09-01-19,0.608
2014-09-01-20,0.608
2014-09-01-21,0.608
2014-09-01-22,0.608
2014-09-01-23,0.608
2014-10-01-00,1.578
2014-10-01-01,1.568
2014-10-01-02,1.568
2014-10-01-03,1.568
2014-10-01-04,1.558
2014-10-01-05,1.558
2014-10-01-06,1.558
2014-10-01-07,1.548
2014-10-01-08,1.548
2014-10-01-09,1.528
2014-10-01-10,1.528
2014-10-01-11,1.528
2014-10-01-12,1.518
2014-10-01-13,1.518
2014-10-01-14,1.518
2014-10-01-15,1.518
2014-10-01-16,1.528
2014-10-01-17,1.528
2014-10-01-18,1.528
2014-10-01-19,1.538
2014-10-01-20,1.518
2014-10-01-21,1.508
2014-10-01-22,1.488
2014-10-01-23,1.478
2014-11-01-00,0.748
2014-11-01-01,0.748
2014-11-01-02,0.748
2014-11-01-03,0.748
2014-11-01-04,0.748
2014-11-01-05,0.748
2014-11-01-06,0.748
2014-11-01-07,0.738
2014-11-01-08,0.738
2014-11-01-09,0.738
2014-11-01-10,0.738
2014-11-01-11,0.738
2014-11-01-12,0.728
2014-11-01-13,0.728
2014-11-01-14,0.728
2014-11-01-15,0.728
2014-11-01-16,0.728
2014-11-01-17,0.728
2014-11-01-18,0.728
2014-11-01-19,0.728
2014-11-01-20,0.718
2014-11-01-21,0.718
2014-11-01-22,0.718
2014-11-01-23,0.718
2014-12-01-00,0.638
2014-12-01-01,0.628
2014-12-01-02,0.628
2014-12-01-03,0.638
2014-12-01-04,0.628
2014-12-01-05,0.628
2014-12-01-06,0.628
2014-12-01-07,0.628
2014-12-01-08,0.628
2014-12-01-09,0.628
2014-12-01-10,0.628
2014-12-01-11,0.628
2014-12-01-12,0.598
2014-12-01-13,0.598
2014-12-01-14,0.598
2014-12-01-15,0.598
2014-12-01-16,0.598
2014-12-01-17,0.598
2014-12-01-18,0.598
2014-12-01-19,0.598
2014-12-01-20,0.598
2014-12-01-21,0.598
2014-12-01-22,0.598
2014-12-01-23,0.598
2015-01-01-00,0.448
2015-01-01-01,0.448
2015-01-01-02,0.448
2015-01-01-03,0.448
2015-01-01-04,0.448
2015-01-01-05,0.448
2015-01-01-06,0.448
2015-01-01-07,0.448
2015-01-01-08,0.448
2015-01-01-09,0.448
2015-01-01-10,0.448
2015-01-01-11,0.448
2015-01-01-12,0.448
2015-01-01-13,0.448
2015-01-01-14,0.448
2015-01-01-15,0.448
2015-01-01-16,0.438
2015-01-01-17,0.438
2015-01-01-18,0.438
2015-01-01-19,0.438
2015-01-01-20,0.438
2015-01-01-21,0.438
2015-01-01-22,0.438
2015-01-01-23,0.438
2015-02-01-00,0.378
2015-02-01-01,0.378
2015-02-01-02,0.378
2015-02-01-03,0.378
2015-02-01-04,0.378
2015-02-01-05,0.378
2015-02-01-06,0.378
2015-02-01-07,0.378
2015-02-01-08,0.378
2015-02-01-09,0.378
2015-02-01-10,0.368
2015-02-01-11,0.368
2015-02-01-12,0.368
2015-02-01-13,0.368
2015-02-01-14,0.368
2015-02-01-15,0.368
2015-02-01-16,0.368
2015-02-01-17,0.368
2015-02-01-18,0.368
2015-02-01-19,0.368
2015-02-01-20,0.368
2015-02-01-21,0.368
2015-02-01-22,0.368
2015-02-01-23,0.368
2015-03-01-00,2.398
2015-03-01-01,2.408
2015-03-01-02,2.408
2015-03-01-03,2.418
2015-03-01-04,2.418
2015-03-01-05,2.408
2015-03-01-06,2.408
2015-03-01-07,2.408
2015-03-01-08,2.388
2015-03-01-09,2.378
2015-03-01-10,2.378
2015-03-01-11,2.368
2015-03-01-12,2.358
2015-03-01-13,2.348
2015-03-01-14,2.338
2015-03-01-15,2.328
2015-03-01-16,2.318
2015-03-01-17,2.308
2015-03-01-18,2.298
2015-03-01-19,2.288
2015-03-01-20,2.278
2015-03-01-21,2.268
2015-03-01-22,2.258
2015-03-01-23,2.248
2015-04-01-00,0.348
2015-04-01-01,0.348
2015-04-01-02,0.348
2015-04-01-03,0.338
2015-04-01-04,0.338
2015-04-01-05,0.338
2015-04-01-06,0.338
2015-04-01-07,0.338
2015-04-01-08,0.338
2015-04-01-09,0.338
2015-04-01-10,0.338
2015-04-01-11,0.338
2015-04-01-12,0.338
2015-04-01-13,0.338
2015-04-01-14,0.338
2015-04-01-15,0.328
2015-04-01-16,0.328
2015-04-01-17,0.328
2015-04-01-18,0.328
2015-04-01-19,0.328
2015-04-01-20,0.328
2015-04-01-21,0.328
2015-04-01-22,0.328
2015-04-01-23,0.328
2015-05-01-00,0.928
2015-05-01-01,0.928
2015-05-01-02,0.928
2015-05-01-03,0.928
2015-05-01-04,0.928
2015-05-01-05,0.918
2015-05-01-06,0.918
2015-05-01-07,0.918
2015-05-01-08,0.918
2015-05-01-09,0.918
2015-05-01-10,0.908
2015-05-01-11,0.908
2015-05-01-12,0.908
2015-05-01-13,0.908
2015-05-01-14,0.908
2015-05-01-15,0.898
2015-05-01-16,0.898
2015-05-01-17,0.888
2015-05-01-18,0.888
2015-05-01-19,0.888
2015-05-01-20,0.878
2015-05-01-21,0.878
2015-05-01-22,0.878
2015-05-01-23,0.878
2015-06-01-00,0.228
2015-06-01-01,0.228
2015-06-01-02,0.228
2015-06-01-03,0.228
2015-06-01-04,0.228
2015-06-01-05,0.218
2015-06-01-06,0.218
2015-06-01-07,0.218
2015-06-01-08,0.218
2015-06-01-09,0.208
2015-06-01-10,0.208
2015-06-01-11,0.208
2015-06-01-12,0.208
2015-06-01-13,0.198
2015-06-01-14,0.198
2015-06-01-15,0.198
2015-06-01-16,0.198
2015-06-01-17,0.188
2015-06-01-18,0.188
2015-06-01-19,0.188
2015-06-01-20,0.188
2015-06-01-21,0.188
2015-06-01-22,0.188
2015-06-01-23,0.188
2015-07-01-00,0.298
2015-07-01-01,0.298
2015-07-01-02,0.298
2015-07-01-03,0.298
2015-07-01-04,0.288
2015-07-01-05,0.288
2015-07-01-06,0.288
2015-07-01-07,0.278
2015-07-01-08,0.278
2015-07-01-09,0.278
2015-07-01-10,0.278
2015-07-01-11,0.278
2015-07-01-12,0.268
2015-07-01-13,0.268
2015-07-01-14,0.268
2015-07-01-15,0.258
2015-07-01-16,0.258
2015-07-01-17,0.258
2015-07-01-18,0.258
2015-07-01-19,0.248
2015-07-01-20,0.248
2015-07-01-21,0.248
2015-07-01-22,0.248
2015-07-01-23,0.248
2015-08-01-00,0.598
2015-08-01-01,0.598
2015-08-01-02,0.598
2015-08-01-03,0.598
2015-08-01-04,0.598
2015-08-01-05,0.598
2015-08-01-06,0.598
2015-08-01-07,0.588
2015-08-01-08,0.588
2015-08-01-09,0.588
2015-08-01-10,0.588
2015-08-01-11,0.588
2015-08-01-12,0.578
2015-08-01-13,0.578
2015-08-01-14,0.578
2015-08-01-15,0.578
2015-08-01-16,0.568
2015-08-01-17,0.568
2015-08-01-18,0.568
2015-08-01-19,0.568
2015-08-01-20,0.558
2015-08-01-21,0.558
2015-08-01-22,0.558
2015-08-01-23,0.558
2015-09-01-00,1.398
2015-09-01-01,1.398
2015-09-01-02,1.388
2015-09-01-03,1.388
2015-09-01-04,1.388
2015-09-01-05,1.388
2015-09-01-06,1.378
2015-09-01-07,1.378
2015-09-01-08,1.368
2015-09-01-09,1.368
2015-09-01-10,1.358
2015-09-01-11,1.358
2015-09-01-12,1.348
2015-09-01-13,1.348
2015-09-01-14,1.338
2015-09-01-15,1.338
2015-09-01-16,1.338
2015-09-01-17,1.328
2015-09-01-18,1.318
2015-09-01-19,1.308
2015-09-01-20,1.308
2015-09-01-21,1.298
2015-09-01-22,1.298
2015-09-01-23,1.288
2015-10-01-00,1.808
2015-10-01-01,1.798
2015-10-01-02,1.798
2015-10-01-03,1.788
2015-10-01-04,1.788
2015-10-01-05,1.788
2015-10-01-06,1.778
2015-10-01-07,1.768
2015-10-01-08,1.758
2015-10-01-09,1.758
2015-10-01-10,1.748
2015-10-01-11,1.748
2015-10-01-12,1.738
2015-10-01-13,1.718
2015-10-01-14,1.718
2015-10-01-15,1.708
2015-10-01-16,1.708
2015-10-01-17,1.698
2015-10-01-18,1.688
2015-10-01-19,1.688
2015-10-01-20,1.678
2015-10-01-21,1.668
2015-10-01-22,1.668
2015-10-01-23,1.658
2015-11-01-00,1.028
2015-11-01-01,1.028
2015-11-01-02,1.028
2015-11-01-03,1.028
2015-11-01-04,1.028
2015-11-01-05,1.028
2015-11-01-06,1.028
2015-11-01-07,1.018
2015-11-01-08,1.018
2015-11-01-09,1.028
2015-11-01-10,1.028
2015-11-01-11,1.028
2015-11-01-12,1.018
2015-11-01-13,1.018
2015-11-01-14,1.018
2015-11-01-15,1.018
2015-11-01-16,1.018
2015-11-01-17,1.018
2015-11-01-18,1.018
2015-11-01-19,1.008
2015-11-01-20,0.998
2015-11-01-21,0.998
2015-11-01-22,0.998
2015-11-01-23,0.998
2015-12-01-00,0.9888
2015-12-01-01,0.9796
2015-12-01-02,0.9704
2015-12-01-03,0.9612
2015-12-01-04,0.952
2015-12-01-05,0.9428
2015-12-01-06,0.9336
2015-12-01-07,0.9244
2015-12-01-08,0.9152
